VERDICT MOVE_SELECTION rows=8746 skipped=2 max_moves=80 -> data/derived/move_selection_self.npz  [1s]
[data] src0 move_selection_full_v1.npz: 550000 rows, batch share 0.65
[data] src1 move_selection_self.npz: 8746 rows, batch share 0.35
[data] 558746 rows -> 502934 train / 55812 held-out
/Users/kav/code/remote/github/catspace/catspace/nn/opponent.py:48: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.self_attn = nn.TransformerEncoder(layer, num_layers=n_self_layers)
[init] warm-start from data/derived/sep/opponent_energy_r4.pt
  step 0 loss 1.4236  [1s]
  step 200 loss 1.4234  [16s]
  step 400 loss 1.4491  [31s]
  step 600 loss 1.3971  [46s]
  step 800 loss 1.4077  [61s]
  step 1000 loss 1.3263  [76s]
  step 1200 loss 1.2836  [91s]
  step 1400 loss 1.3494  [106s]
  step 1600 loss 1.3516  [121s]
  step 1800 loss 1.1754  [136s]
VERDICT OPPONENT_V1 steps=2000 held-out NLL=2.3854 top1=0.322 (n=55812)
    elo-bin  1: NLL 2.2315  top1 0.359  (n=2561)
    elo-bin  2: NLL 2.2035  top1 0.372  (n=5071)
    elo-bin  3: NLL 2.2349  top1 0.360  (n=7591)
    elo-bin  4: NLL 2.2509  top1 0.358  (n=7432)
    elo-bin  5: NLL 2.2950  top1 0.354  (n=4779)
    elo-bin  6: NLL 2.2785  top1 0.354  (n=1863)
    elo-bin  7: NLL 2.3270  top1 0.322  (n=472)
    elo-bin  9: NLL 0.8804  top1 0.791  (n=755)
    elo-bin 11: NLL 2.4497  top1 0.301  (n=3610)
    elo-bin 12: NLL 2.7189  top1 0.231  (n=3715)
    elo-bin 13: NLL 2.7444  top1 0.218  (n=3611)
    elo-bin 14: NLL 2.7870  top1 0.206  (n=3654)
    elo-bin 16: NLL 2.4688  top1 0.297  (n=3512)
    elo-bin 17: NLL 2.4884  top1 0.303  (n=3539)
    elo-bin 18: NLL 2.4884  top1 0.296  (n=3595)
    src0 move_selection_full_v1.npz: NLL 2.4096  top1 0.315  (n=54945)
    src1 move_selection_self.npz: NLL 0.8539  top1 0.795  (n=867)
saved data/derived/sep/opponent_energy_r5.pt  [156s]
