VERDICT MOVE_SELECTION rows=9111 skipped=2 max_moves=80 -> data/derived/move_selection_self.npz  [1s]
[data] src0 move_selection_full_v1.npz: 550000 rows, batch share 0.65
[data] src1 move_selection_self.npz: 9111 rows, batch share 0.35
[data] 559111 rows -> 503262 train / 55849 held-out
/Users/kav/code/remote/github/catspace/catspace/nn/opponent.py:48: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.self_attn = nn.TransformerEncoder(layer, num_layers=n_self_layers)
[init] warm-start from data/derived/sep/opponent_energy_r5.pt
  step 0 loss 1.3789  [1s]
  step 200 loss 1.3903  [16s]
  step 400 loss 1.3557  [31s]
  step 600 loss 1.2121  [46s]
  step 800 loss 1.3362  [61s]
  step 1000 loss 1.3163  [76s]
  step 1200 loss 1.2533  [91s]
  step 1400 loss 1.3139  [106s]
  step 1600 loss 1.1077  [121s]
  step 1800 loss 1.3156  [136s]
VERDICT OPPONENT_V1 steps=2000 held-out NLL=2.4252 top1=0.318 (n=55849)
    elo-bin  1: NLL 2.2932  top1 0.357  (n=2561)
    elo-bin  2: NLL 2.2297  top1 0.367  (n=5071)
    elo-bin  3: NLL 2.2817  top1 0.358  (n=7609)
    elo-bin  4: NLL 2.2938  top1 0.346  (n=7432)
    elo-bin  5: NLL 2.3348  top1 0.351  (n=4779)
    elo-bin  6: NLL 2.3249  top1 0.340  (n=1863)
    elo-bin  7: NLL 2.3439  top1 0.316  (n=472)
    elo-bin  9: NLL 1.4980  top1 0.705  (n=774)
    elo-bin 11: NLL 2.4755  top1 0.306  (n=3610)
    elo-bin 12: NLL 2.7280  top1 0.232  (n=3715)
    elo-bin 13: NLL 2.7613  top1 0.212  (n=3611)
    elo-bin 14: NLL 2.8130  top1 0.200  (n=3654)
    elo-bin 16: NLL 2.5015  top1 0.296  (n=3512)
    elo-bin 17: NLL 2.5036  top1 0.303  (n=3539)
    elo-bin 18: NLL 2.5081  top1 0.300  (n=3595)
    src0 move_selection_full_v1.npz: NLL 2.4409  top1 0.311  (n=54945)
    src1 move_selection_self.npz: NLL 1.4707  top1 0.702  (n=904)
saved data/derived/sep/opponent_energy_r6.pt  [156s]
